date,comp,place,value,placeID
2021-01-04,vacc,Torino,18717.01152605084,0
2021-01-05,vacc,Torino,18717.01152605084,0
2021-01-06,vacc,Torino,18717.01152605084,0
2021-01-07,vacc,Torino,18717.01152605084,0
2021-01-08,vacc,Torino,18717.01152605084,0
2021-01-09,vacc,Torino,0.0,0
2021-01-10,vacc,Torino,0.0,0
2021-01-11,vacc,Torino,18717.01152605084,0
2021-01-12,vacc,Torino,18717.01152605084,0
2021-01-13,vacc,Torino,18717.01152605084,0
2021-01-14,vacc,Torino,18717.01152605084,0
2021-01-15,vacc,Torino,18717.01152605084,0
2021-01-16,vacc,Torino,0.0,0
2021-01-17,vacc,Torino,0.0,0
2021-01-18,vacc,Torino,18717.01152605084,0
2021-01-19,vacc,Torino,18717.01152605084,0
2021-01-20,vacc,Torino,18717.01152605084,0
2021-01-21,vacc,Torino,18717.01152605084,0
2021-01-22,vacc,Torino,18717.01152605084,0
2021-01-23,vacc,Torino,1.3204379141682078e-09,0
2021-01-24,vacc,Torino,0.0,0
2021-01-25,vacc,Torino,18717.01152605084,0
2021-01-26,vacc,Torino,18717.01152605084,0
2021-01-27,vacc,Torino,18717.01152605084,0
2021-01-28,vacc,Torino,18717.01152605084,0
2021-01-29,vacc,Torino,6.996835137329599e-06,0
2021-01-30,vacc,Torino,3.2180281304519562e-09,0
2021-01-31,vacc,Torino,0.0,0
2021-02-01,vacc,Torino,18717.01152605084,0
2021-02-02,vacc,Torino,18717.01152605084,0
2021-02-03,vacc,Torino,18717.01152605084,0
2021-02-04,vacc,Torino,18717.01152605084,0
2021-02-05,vacc,Torino,5.2470710267889854e-08,0
2021-02-06,vacc,Torino,3.547955108929564e-09,0
2021-02-07,vacc,Torino,0.0,0
2021-02-08,vacc,Torino,18717.01152605084,0
2021-02-09,vacc,Torino,18717.01152605084,0
2021-02-10,vacc,Torino,18717.01152605084,0
2021-02-11,vacc,Torino,18717.01152605084,0
2021-02-12,vacc,Torino,3.0999233983353646e-08,0
2021-02-13,vacc,Torino,4.437713237069538e-09,0
2021-02-14,vacc,Torino,0.0,0
2021-02-15,vacc,Torino,18717.01152605084,0
2021-02-16,vacc,Torino,18717.01152605084,0
2021-02-17,vacc,Torino,18717.01152605084,0
2021-02-18,vacc,Torino,18717.01152605084,0
2021-02-19,vacc,Torino,3.994171831826405e-08,0
2021-02-20,vacc,Torino,8.708128074056675e-09,0
2021-02-21,vacc,Torino,1.714499431606596e-09,0
2021-02-22,vacc,Torino,18717.01152605084,0
2021-02-23,vacc,Torino,18717.01152605084,0
2021-02-24,vacc,Torino,18717.01152605084,0
2021-02-25,vacc,Torino,18717.01152605084,0
2021-02-26,vacc,Torino,5.89322146469807e-08,0
2021-02-27,vacc,Torino,1.648125619396671e-08,0
2021-02-28,vacc,Torino,6.7607595756225105e-09,0
2021-03-01,vacc,Torino,18717.01152605084,0
2021-03-02,vacc,Torino,18717.01152605084,0
2021-03-03,vacc,Torino,18717.01152605084,0
2021-03-04,vacc,Torino,18717.01152605084,0
2021-03-05,vacc,Torino,7.931463097102121e-08,0
2021-03-06,vacc,Torino,2.990897315657783e-08,0
2021-03-07,vacc,Torino,1.6425950256286516e-08,0
2021-03-08,vacc,Torino,18717.01152605084,0
2021-03-09,vacc,Torino,18717.01152605084,0
2021-03-10,vacc,Torino,18717.01152605084,0
2021-03-11,vacc,Torino,18717.01152605084,0
2021-03-12,vacc,Torino,1.365495628246539e-07,0
2021-03-13,vacc,Torino,6.133752623987358e-08,0
2021-03-14,vacc,Torino,3.8724462757180465e-08,0
